Course Number,Course Name,L,T,P,C,Name of the Instructors and Tutors,Capacity,Number of Students,Sections,Lecture,Tutorial,Lab,Link To Course Plan,Preferred Knowledge Equivalent to,Remarks,Minor in,HSS/BS elective
MSE 210,Microstructural Engineering,3,0,1.5,4,Prafull Pandey(I+L),,26,,"A1,A2
(7/105)",,"J2
(MSE Lab)",,,,,
EE 224,Power Systems,3,1.5,0,4,Naran Pindoriya(I+T),,91,,"G1,G2
(7/208)","H2
(7/102,7/107)",,Course plan,,,,
ES 245,Control Systems,3,1.5,0,4,S Rajendran(I+T),,121,,"A1,A2
(Jagdish Patel Learning Theatre)","K1
(7/202,7/108,7/109)",,Course Plan,,,,
ES 301,Data Structures and Algorithms II,3,1,0,4,"Manoj Gupta(I+T),Neeldhara Misra (T)",,60,,"M1,M2
(Jagdish Patel Learning Theatre)","J1
(Jagdish Patel Learning Theatre,7/205,7/110)",,https://gmanoj.people.iitgn.ac.in/ES301/,,,,
ES 336,Computer Organization & Architecture,3,1,0,4,"Sameer Kulkarni(I+T),Joycee Mekie(T)",,329,,"N1,N2
(Jasubhai Auditorium)","H1 (11/101,7/209)
E2 (11/101,7/209)
B2 (11/102,Harsha Patel Learning Theatre)",,https://docs.google.com/document/d/1AeDFH8CfEIJZvTT4bdDjQwEZJp6lKn_U/edit,,,,
PE 104,Physical Education,0,0,0,0,,,411,,,,,,,,,
IN 103,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
6th Sem | B Tech Artificial Intelligence,,,,,,,,,,,,,,,,,
CS 328,Introduction to Data Science,3,1,0,4,"Anirban Dasgupta(I+T),Neeldhara Misra(T),Yogesh Meena(T)",,125,,"M1,M2
(10/103)","J2
(10/103,11/101,11/102)",,https://sites.google.com/iitgn.ac.in/cs328/home,,,,
ES 335,Machine Learning,3,1.5,0,4,Krishna Miyapuram(I+T),,79,,"D1,D2
(10/103)","H1,N1
(10/103,Jayshree S Sheth Learning Theatre)",,https://docs.google.com/document/d/1TKeFcOgbI8tUN6Zk79sL1hrSk78RSXjhadblV_1LvcE/edit?tab=t.0,,UG Core,,
ES 336,Computer Organization & Architecture,3,1,0,4,"Sameer Kulkarni(I+T),Joycee Mekie(T)",,329,,"N1,N2
(Jasubhai Auditorium)","H1 (11/101,7/209)
E2 (11/101,7/209)
B2 (11/102,Harsha Patel Learning Theatre)",,https://docs.google.com/document/d/1AeDFH8CfEIJZvTT4bdDjQwEZJp6lKn_U/edit,,,,
CS XXX,Discipline Elective,,,,,,,,,,,,,,,,
CS XXX,Discipline Elective,,,,,,,,,,,,,,,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,356,,,,,,,,,
,,,,,,,,,,,,,,,,,
6th Sem | B Tech Chemical Engineering,,,,,,,,,,,,,,,,,
CL 316,Separation Processes - II,2,1,0,3,Karthik Subramaniam(I+T),,45,,"G1,G2
(7/107)","G1,G2
(7/107)",,,,,,
CL 317,"Process Synthesis, Design, and Simulation",1.5,0,3,4,Hari Ganesh(I+L),,50,,"E1
(7/202)",,"K1,H1
(10/104)",https://drive.google.com/file/d/15OhzvKZ1FonD2F9u_i-N67gYtPn7GNgG/view?usp=sharing,,,,
CL 325,Transport Phenomena,2,1,0,3,Nitin Padhiyar(I+T),,50,,"D1,D2
(7/102)","D1,D2
(7/102)",,https://docs.google.com/spreadsheets/d/1aWPaZj4XvmFCHCQUjDC_RxymB51woTAG/edit?usp=drive_web&ouid=102766002145341627442&rtpof=true,,,,
CL 327,Integrated Chemical Engineering Lab-II,0,0,3,2,Kaustubh Rane(L),,52,,,,"J1,L1
(CL Lab)",https://docs.google.com/document/d/1IdLubZiYQlmvzJTN7PcxTW10cQYYq3yzWPmkQH5iS_k/edit?usp=sharing,,,,
,Discipline Elective(s),,,,,,,,,,Refer to Annexure II of the BTech Advisory for the list of discipline electives,,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,356,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Chemical Engineering,,,,,,,,,,,,,,,,,
HS XXX,HS Elective,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,262,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
6th Sem | B Tech Civil Engineering,,,,,,,,,,,,,,,,,
CE 313,Environmental Science and Engineering,3,0,0,4,Sameer Patel(I),,46,,"D1,D2
(7/108)",,,https://docs.google.com/document/d/1XR3rb-DfZr5k6Z89SBOW0kO_DDeu8dOXa5PHApjQKic/edit?usp=sharing,,,,
CE 311,Design of Reinforced Concrete Structures,3,1,1.5,5,"Gaurav Srivastava(I+T),Siva Chopeperla(T+L)",,32,,"G1,G2
(7/103)","L2
(7/206,7/102)","N2
(CE Lab)",CE 311: Design of Reinforced Concrete Structures - Spring 2026; https://classroom.google.com/c/ODIwODY3ODc0NTE2?cjc=jcomhstt,,,,
CE 314,Geotechnical Engineering,1.5,1.5,3,4,"SR Gandhi(I+T),Ajanta Sachan(L)",,32,,"F1
(7/206)","F2
(7/206)","K1,H1
(CE Lab)",CE 314 Course Plan.pdf,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,Discipline Elective(s),,,,,,,,,,,,,,,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,356,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Civil Engineering,,,,,,,,,,,,,,,,,
CE 403,Construction Technology & Management,3,0,0,4,Amarjit Singh(I),,53,,"C1,C2
(7/209)",,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,262,,,,,,,,,
,,,,,,,,,,,,,,,,,
6th Sem | B Tech Computer Science and Engineering,,,,,,,,,,,,,,,,,
ES 336,Computer Organization & Architecture,3,1,0,4,"Sameer Kulkarni(I+T),Joycee Mekie(T)",,329,,"N1,N2
(Jasubhai Auditorium)","H1 (11/101,7/209)
E2 (11/101,7/209)
B2 (11/102,Harsha Patel Learning Theatre)",,https://docs.google.com/document/d/1AeDFH8CfEIJZvTT4bdDjQwEZJp6lKn_U/edit,,,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,356,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Computer Science and Engineering,,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,262,,,,,,,,,
,HSS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
6th Sem | B Tech  Electrical Engineering,,,,,,,,,,,,,,,,,
EE 313,Communication Systems,2,1,0,3,Raghunandan M. Rao(I+T),,,,"J1,J2
(7/208)","L2
(7/209)",,Course Plan,,,,
EE 341,Communication Systems,3,1,0,4,Raghunandan M. Rao(I+T),,82,,"J1,J2
(Surendra C Sheth Learning Theatre)","L2,N2
(Harsha Patel Learning Theatre)",,https://docs.google.com/document/d/1_IAx_AcHxm4MOBRHl5Ii_5oBSGZUG7az_4CwljtPXOY/edit?usp=sharing,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,356,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Electrical Engineering,,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,262,,,,,,,,,
,HSS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
6th  Sem | B Tech Mechanical Engineering,,,,,,,,,,,,,,,,,
ME 335,Synthesis and Analysis of Mechanisms,2,0,1,3,Vineet Vashista(I),,70,,"D1,D2
(7/208)",,"I1
(Makers Bhavan)",Course Plan,,,,
ME 337,Mechanical Systems Design,3,0,0,3,Prabhat Munshi(I),,66,,"C1,C2
(7/109)",,,,,,,
ES 337,Energy Systems,3,0,0,3,Atul Bhargav(I),,73,,"F1,F2
(Jagdish Patel Learning Theatre)",,,https://classroom.google.com/c/NzMzMzM2NTk1MjU4?cjc=qhqh2qe,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,356,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Mechanical Engineering,,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,262,,,,,,,,,
,HSS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
6th Sem | B Tech Materials Engineering,,,,,,,,,,,,,,,,,
MSE 312,Materials and Environment,1.5,0,0,2,Pradipta Ghosh(I),,24,,"E1
(13/124)",,,,,,,
MSE 316,Corrosion and Degradation of Materials,2,1,1.5,4,Amit Arora(I+T+L),,18,,"L1,L2
(7/110)","M1
(7/110)","P1
(MSE Lab)",,,,,
,BS Elective,,,,,,,,,,,,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,356,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Materials Engineering,,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,262,,,,,,,,,
,HSS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
Orientation Programme: ALL New Postgraduate Students,,,,,,,,,,,,,,,,,
FP 501,Aarohan (For 2026 MSc and MA students),0,0,0,2,,,,,,,,,,,,
FP 601,"Aarohan (For 2026 MTech, PGDIIT and PhD students)",0,0,0,2,,,,,,,,,,,,
Additional Courses: Physical Education for Postgraduate Students,,,,,,,,,,,,,,,,,
PE 500,Physical Education (For 2022 MSc and MA students),0,0,0,0,,,,,,,,,,,,
PE 600,Physical Education (For 2022 M Tech and PhD students),0,0,0,0,,,,,,,,,,,,
Viva Voce/ Group Discussion,,,,,,,,,,,,,,,,,
IN 502,Comprehensive Viva Voce,0,0,0,0,Shubhangi Bansude(I),,,,"A1,B1,A2,B2,C2
(11/204,11/206)",,,,,,,
IN 602,Comprehensive Viva Voce,0,0,0,0,Shubhangi Bansude(I),,,,"A1,B1,A2,B2,C2
(11/204,11/206)",,,,,,,
"IN 102/104/106
IN 107/108/110",Comprehensive Viva Voce,0,0,0,0,"Pallavi Bharadwaj(I),Krista Khaingte(I),Abhijit Mishra(I)",,,,"C2,N1
(11/204,11/206,10/203)",,,,,,,
Additional Courses: Civil Engineering,,,,,,,,,,,,,,,,,
ES 404,Networks and Complex Systems ,3,0,0,4,Udit Bhatia(I),,21,,"G1,G2
(7/207,7/110)",,,https://iitgnacin-my.sharepoint.com/:b:/g/personal/bhatia_u_iitgn_ac_in/EUrW8nO53pNDrvxmcbeetJ8BR5mghlr916agoUlIr7rHkw?e=hWVf69,,,,
ES 622,Finite Element Methods,3,0,0,4,Gaurav Srivastava(I),,41,,"Tuesday & Thursday (6:30 PM to 7:50 PM)
(7/202)",,,https://gauravs.people.iitgn.ac.in/303.9_ES622_Spring2026.html,,,,
CE 602,Analysis and Design of Foundation Systems,3,0,3,5,"Amit Prashant(I),Ajanta Sachan(L)",,8,,"M1,M2
(7/207)",,"J1,L1
(CE Lab)",CE 602 Plan,,,,
CE 605,Remote Sensing of Land and Water Resources,3,0,0,4,Vimal Mishra(I),,26,,"M1,M2
(7/101)",,,Course Plan,,,,
CE 615,Structural Design for Fire,3,0,0,4,"Gaurav Srivastava(I),S Chandrasekaran(I)",,13,,"M1,M2
(7/107)",,,https://gauravs.people.iitgn.ac.in/308.6_CE615_Spring2026.html,,,,
CE 628,Applied Hydraulic Transients,3,0,0,4,Pranab Mohapatra(I),,10,,"J1,J2
(13/124)",,,Teaching Plan,,,,
CE 629,Geosynthetics,3,0,0,4,GV Rao(I),,8,,"L1,L2
(13/124)",,,CE 629 Plan,,,,
CE 632,Advanced Concrete Design,3,0,0,4,Dhiman Basu(I),,12,,"K1,K2
(7/204)",,,CE 632 LINK,,,,
CE 636,Traffic and Roadway Engineering,3,0,0,4,Sushobhan Sen(I),,10,,"E1,E2
(11/206)",,,https://iitgnacin-my.sharepoint.com/:b:/g/personal/sushobhan_sen_iitgn_ac_in/IQDd0c-BnJyeQbMAWp3j4FoqAZTAW05Z-V4yNOePhwxjz6A?e=9ZfzXS,,,,
CE 639,AI for Civil Engineering,3,0,0,4,"Udit Bhatia(I),Sushobhan Sen(I)",,29,,"C1,C2
(7/104)",,,Course plan,,,,
CE 691-I,Special Topics in Civil Engineering: Design for Dynamic Loads,3,0,0,4,Manish Kumar(I),,4,,"P1,P2
(13/124)",,,Course Plan,,,,
CE 691-V,Special Topics in Civil Engineering: Geotechnical Infrastructure Projects,3,0,0,4,SR Gandhi(I),,11,,"I1,I2
(7/203)",,,Course Plan CE 691-V.pdf,,,,
CE 691-VII,Special Topics: Drinking Water Treatment : Engineering Practices,3,0,0,4,Sudhir Arora(I),,32,,"N1,N2
(7/102)",,,https://drive.google.com/file/d/1vIVZHf6yzmfUCASK4BFGBPbuGSjrmeN_/view?usp=sharing,,,,
CE 641,Management of Water Resources Systems (second half),3,0,0,2,Sharad Jain(I),,,,"M1,M2
(7/201)",,,CE 641 - Course plan.pdf,,,,
,,,,,,,,,,,,,,,,,
Additional Courses: Chemical Engineering,,,,,,,,,,,,,,,,,
ES 418,Financial Modeling and Engineering,3,0,0,4,Mithun Radhakrishna(I),,129,,"Monday & Wednesday (6:30 PM to 7:50 PM)
(Jayshree S Sheth Learning Theatre)",,,COURSE PLAN,,,,
CL 605,Colloidal Domain: Where Science Meets Engineering,3,0,0,4,Prachi Thareja(I),,53,,"C1,C2
(7/202)",,,course plan,,,,
CL 353,Introduction to Process Safety,1.5,0,0,2,Chinmay Ghoroi(I),,77,,"A2
(7/208)",,,Course Plan,,,,
ES 617,Design of Experiments,3,0,0,4,Nitin Padhiyar(I),,67,,"N1,N2
(10/102)",,,https://docs.google.com/spreadsheets/d/1py7LJBi2ghk4EJ3Kn7pMghqhuj2xfbJ1/edit?usp=drive_link&ouid=102766002145341627442&rtpof=true&sd=true,,,,
CL 627,Particulate Solids: Processing & Surface Engineering,3,0,0,4,Chinmay Ghoroi(I),,17,,"H1,P2
(7/103)",,,https://drive.google.com/file/d/15lLvSp17CI0Vo1RvrEpFesKSxto1ZHK6/view?usp=sharing,,,,
CL 629,Fundamentals of Aerosol Science,3,0,0,4,Sameer Patel(I),,25,,"I1,K2
(11/101)",,,https://docs.google.com/document/d/1rp1pRuIuofQY-KT0N2el4pRaWVbtZ9g7q9eTsnuD2JM/edit?usp=sharing,,,,
CL 628,Liquid State Theory,3,1,0,4,Kaustubh Rane(I+T),,0,,"E1,D2
(11/102)","K1
(7/207)",,https://docs.google.com/document/d/1D-nbRBkZ1Ku_mTtZyw6VG5YgTjSUawJV/edit?usp=sharing&ouid=109039315658880778830&rtpof=true&sd=true,,,,
CL 630,Catalyst Design for Heterogeneous Reactions,3,0,0,4,Abinaya Sampath(I),,28,,"K1,L1
(7/201)",,,Course Plan,,,,
CL 631,Pharmaceutical Crystallization,3,0,0,4,Sameer Dalvi(I),,15,,"I1,J2
(11/206)",,,Course Plan-CL 631,,,,
CL 632,Advanced Separation Processes,3,1,0,4,TBD1(I+T),,,,"A1,A2
(7/206)","B1
(7/101)",,,,,,
CL 633,Applications of AI in Chemical Engineering,3,1,0,4,TBD2(I+T),,,,"F1,F2
(10/102)","H2
(7/110)",,,,,,
ES 658,Molecular Simulations – Theory and Applications,3,1,0,4,Mithun Radhakrishna(I+T),,27,,"N1,N2
(7/108)","P1
(7/108)",,COURSE PLAN,,,,
,,,,,,,,,,,,,,,,,
Additional Courses: Chemistry,,,,,,,,,,,,,,,,,
CH 203,Fundamentals and Applications of Spectroscopy,3,0,0,4,"Sairam Swaroop Mallajosyula(I),Saumyakanti Khatua(I)",,95,,"K1,K2
(Jayshree S Sheth Learning Theatre)",,,https://drive.google.com/file/d/1fthx65M3dDohxhDjQQ-tnj-q25rM-VZs/view?usp=drive_link,,,,
